%  label: Unnamed trial, 17/03/22 02-30-00
515,1.8320313,0.49799612,0.33796296,0,0.0069491905,0,18.15332,22,0.578125
516,1.8310547,0.4978274,0.33718246,0,0.0069491905,0,18.128906,22,0.57714844
517,1.8398438,0.49774057,0.33793104,0,0.0069491905,0,18.105469,22,0.5751953
518,1.8388672,0.4982499,0.33944955,0,0.0069491905,0,18.086914,22,0.57421875
519,1.8408203,0.49688253,0.33715597,0,0.0069491905,0,18.069336,22,0.57421875
520,1.8427734,0.4964172,0.33638445,0,0.0069491905,0,18.12207,22,0.5732422
521,1.8505859,0.49595398,0.33561644,0,0.0069491905,0,18.09082,22,0.5722656
522,1.8603516,0.49495012,0.33105022,0,0.0069491905,0,18.089844,22,0.5722656
523,1.8681641,0.4944106,0.33029613,0,0.0069491905,0,18.077148,22,0.57128906
524,1.8671875,0.493896,0.32648402,0,0.0069491905,0,18.106445,22,0.5722656
525,1.8730469,0.49379608,0.32648402,0,0.0069491905,0,18.100586,22,0.5722656
526,1.8798828,0.49162692,0.32346243,0,0.0069491905,0,18.143555,22,0.57128906
527,1.8847656,0.49162692,0.32346243,0,0.0069491905,0,18.146484,22,0.57128906
528,1.8964844,0.49014467,0.32118452,0,0.0069491905,0,18.19336,22,0.57128906
529,1.8974609,0.49014467,0.3166287,0,0.0069491905,0,18.16211,22,0.57128906
530,1.90625,0.48996884,0.3189066,0,0.0069491905,0,18.157227,22,0.57128906
531,1.9199219,0.48952237,0.3181818,0,0.0069491905,0,18.17871,22,0.5703125
532,1.9287109,0.48827693,0.3159091,0,0.0069491905,0,18.1875,22,0.5703125
533,1.9335938,0.48832917,0.3167421,0,0.0069491905,0,18.175781,22,0.5683594
534,1.9365234,0.48753068,0.31602708,0,0.0069491905,0,18.151367,22,0.5673828
535,1.9375,0.4863787,0.31292516,0,0.0069491905,0,18.121094,22,0.56933594
536,1.9433594,0.4863787,0.31292516,0,0.0069491905,0,18.146484,22,0.56933594
537,1.9580078,0.4875307,0.31602708,0,0.0069491905,0,18.13379,22,0.5673828
538,1.9580078,0.48695597,0.30995476,0,0.0069491905,0,18.129883,22,0.5683594
539,1.9609375,0.48581415,0.3068182,0,0.0069491905,0,18.15332,22,0.5703125
540,1.9746094,0.48511437,0.30612245,0,0.0069491905,0,18.175781,22,0.56933594
541,1.9755859,0.48476976,0.30612245,0,0.0069491905,0,18.183594,22,0.56933594
542,1.9804688,0.48399323,0.30316743,0,0.0069491905,0,18.195313,22,0.5683594
543,1.9892578,0.4832202,0.30248308,0,0.0069491905,0,18.217773,22,0.5673828
544,2.0058594,0.48176706,0.30022573,0,0.0069491905,0,18.25293,22,0.5673828
545,2.0058594,0.48117933,0.2963801,0,0.0069491905,0,18.274414,22,0.5683594
546,2.0205078,0.48016572,0.29185522,0,0.0069491905,0,18.242188,22,0.5683594
547,2.0273438,0.48016572,0.28959277,0,0.0069491905,0,18.235352,22,0.5683594
548,2.040039,0.479573,0.29024944,0,0.0069491905,0,18.251953,22,0.56933594
549,2.0488281,0.47880822,0.28959277,0,0.0069491905,0,18.235352,22,0.5683594
550,2.0517578,0.4780469,0.28893906,0,0.0069491905,0,18.225586,22,0.5673828
551,2.0625,0.47659373,0.28893906,0,0.0069491905,0,18.225586,22,0.5673828
552,2.0683594,0.47498956,0.28764045,0,0.0069491905,0,18.251953,22,0.5654297
553,2.0703125,0.47438923,0.2882883,0,0.0069491905,0,18.263672,22,0.56640625
554,2.078125,0.47392377,0.2882883,0,0.0069491905,0,18.314453,22,0.56640625
555,2.0839844,0.4738874,0.2882883,0,0.0069491905,0,18.292969,22,0.56640625
556,2.0859375,0.4747035,0.28959277,0,0.0069491905,0,18.265625,22,0.5683594
557,2.0898438,0.4742945,0.28893906,0,0.0069491905,0,18.24707,22,0.5673828
558,2.0996094,0.474214,0.28893906,0,0.0069491905,0,18.211914,22,0.5673828
559,2.0986328,0.4733662,0.2882883,0,0.0069491905,0,18.237305,22,0.56640625
560,2.1035156,0.47235715,0.2882883,0,0.0069491905,0,18.248047,22,0.56640625
561,2.109375,0.47286373,0.28988764,0,0.0069491905,0,18.22754,22,0.5654297
562,2.1210938,0.4722205,0.29054055,0,0.0069491905,0,18.277344,22,0.56640625
563,2.1298828,0.4711018,0.2882883,0,0.0069491905,0,18.286133,22,0.56640625
564,2.1367188,0.4708398,0.2882883,0,0.0069491905,0,18.282227,22,0.56640625
565,2.1464844,0.4708398,0.2882883,0,0.0069491905,0,18.29004,22,0.56640625
566,2.147461,0.4708398,0.2882883,0,0.0069491905,0,18.283203,22,0.56640625
567,2.149414,0.46954006,0.28603604,0,0.0069491905,0,18.292969,22,0.56640625
568,2.1591797,0.46829,0.28764045,0,0.0069491905,0,18.304688,22,0.5654297
569,2.1640625,0.4674567,0.28539327,0,0.0069491905,0,18.325195,22,0.5654297
570,2.1777344,0.46807125,0.28699553,0,0.0069491905,0,18.32129,22,0.5644531
571,2.1845703,0.46734706,0.28699553,0,0.0069491905,0,18.317383,22,0.5644531
572,2.1865234,0.46673086,0.28764045,0,0.0069491905,0,18.331055,22,0.5654297
573,2.1914063,0.46611193,0.28603604,0,0.0069491905,0,18.395508,22,0.56640625
574,2.2109375,0.4643054,0.28539327,0,0.0069491905,0,18.410156,22,0.5654297
575,2.2207031,0.46286127,0.28411633,0,0.0069491905,0,18.416016,22,0.56347656
576,2.2216797,0.4627663,0.28507796,0,0.0069491905,0,18.47754,22,0.56152344
577,2.2246094,0.4627663,0.28507796,0,0.0069491905,0,18.43164,22,0.56152344
578,2.2236328,0.46338582,0.28444445,0,0.0069491905,0,18.448242,22,0.5605469
579,2.2324219,0.46229228,0.2822222,0,0.0069491905,0,18.438477,22,0.5605469
580,2.2382813,0.46167034,0.28285077,0,0.0069491905,0,18.490234,22,0.56152344
581,2.241211,0.45994037,0.27901787,0,0.0069491905,0,18.470703,22,0.5625
582,2.2421875,0.45923123,0.27839643,0,0.0069491905,0,18.466797,22,0.56152344
583,2.2548828,0.45923123,0.27839643,0,0.0069491905,0,18.43164,22,0.56152344
584,2.258789,0.45923123,0.27839643,0,0.0069491905,0,18.41504,22,0.56152344
585,2.2578125,0.4583309,0.27616927,0,0.0069491905,0,18.41504,22,0.56152344
586,2.258789,0.4583309,0.27616927,0,0.0069491905,0,18.375,22,0.56152344
587,2.2529297,0.4583309,0.27616927,0,0.0069491905,0,18.370117,22,0.56152344
588,2.2558594,0.45769873,0.2767857,0,0.0069491905,0,18.362305,22,0.5625
589,2.256836,0.458066,0.27740493,0,0.0069491905,0,18.357422,22,0.56347656
590,2.2626953,0.45851275,0.27901787,0,0.0069491905,0,18.385742,22,0.5625
591,2.2695313,0.45653728,0.27964205,0,0.0069491905,0,18.402344,22,0.56347656
592,2.2753906,0.45589823,0.2780269,0,0.0069491905,0,18.40332,22,0.5644531
593,2.2783203,0.4552563,0.2764045,0,0.0069491905,0,18.416016,22,0.5654297
594,2.2851563,0.45578456,0.2780269,0,0.0069491905,0,18.38379,22,0.5644531
595,2.290039,0.4560602,0.27901787,0,0.0069491905,0,18.373047,22,0.5625
596,2.3017578,0.45444557,0.2767857,0,0.0069491905,0,18.404297,22,0.5625
597,2.3066406,0.45380333,0.2751678,0,0.0069491905,0,18.399414,22,0.56347656
598,2.3046875,0.4534633,0.2751678,0,0.0069491905,0,18.392578,22,0.56347656
599,2.3125,0.45341018,0.27616927,0,0.0069491905,0,18.353516,22,0.56152344
600,2.321289,0.45307168,0.27616927,0,0.0069491905,0,18.333984,22,0.56152344
601,2.3251953,0.45242777,0.2700893,0,0.0069491905,0,18.357422,22,0.5625
602,2.3291016,0.4523046,0.2700893,0,0.0069491905,0,18.355469,22,0.5625
603,2.3398438,0.45263356,0.27171493,0,0.0069491905,0,18.317383,22,0.56152344
604,2.3535156,0.45266348,0.27272728,0,0.0069491905,0,18.320313,22,0.5595703
605,2.3583984,0.45266,0.27272728,0,0.0069491905,0,18.299805,22,0.5595703
606,2.3574219,0.45312187,0.27333334,0,0.0069491905,0,18.295898,22,0.5605469
607,2.3710938,0.45159787,0.2688889,0,0.0069491905,0,18.336914,22,0.5605469
608,2.3769531,0.45159787,0.2688889,0,0.0069491905,0,18.33789,22,0.5605469
609,2.3886719,0.45053264,0.2688889,0,0.0069491905,0,18.364258,22,0.5605469
610,2.3857422,0.45010597,0.2682927,0,0.0069491905,0,18.371094,22,0.5595703
611,2.397461,0.44830146,0.26444444,0,0.0069491905,0,18.347656,22,0.5605469
612,2.4033203,0.44796368,0.26444444,0,0.0069491905,0,18.378906,22,0.5605469
613,2.4140625,0.44690672,0.26327434,0,0.0069491905,0,18.408203,22,0.55859375
614,2.4238281,0.44690672,0.26327434,0,0.0069491905,0,18.418945,22,0.55859375
615,2.4326172,0.44612068,0.26269317,0,0.0069491905,0,18.422852,22,0.5576172
616,2.4414063,0.44580823,0.26269317,0,0.0069491905,0,18.405273,22,0.5576172
617,2.4472656,0.44580823,0.26269317,0,0.0069491905,0,18.391602,22,0.5576172
618,2.4521484,0.44525075,0.26327434,0,0.0069491905,0,18.416992,22,0.55859375
619,2.4550781,0.44435072,0.26327434,0,0.0069491905,0,18.405273,22,0.55859375
620,2.4580078,0.44302326,0.26106194,0,0.0069491905,0,18.424805,22,0.55859375
621,2.4550781,0.44235778,0.26048565,0,0.0069491905,0,18.416992,22,0.5576172
622,2.4667969,0.44272444,0.26106194,0,0.0069491905,0,18.414063,22,0.55859375
623,2.4804688,0.44241858,0.26222223,0,0.0069491905,0,18.430664,22,0.5605469
624,2.4863281,0.4417524,0.26057908,0,0.0069491905,0,18.448242,22,0.56152344
625,2.4882813,0.44108322,0.25669643,0,0.0069491905,0,18.427734,22,0.5625
626,2.4990234,0.44108322,0.25669643,0,0.0069491905,0,18.416016,22,0.5625
627,2.5117188,0.44041017,0.25612473,0,0.0069491905,0,18.496094,22,0.56152344
628,2.524414,0.43976906,0.25555557,0,0.0069491905,0,18.527344,22,0.5605469
629,2.5273438,0.4392689,0.25612473,0,0.0069491905,0,18.487305,22,0.56152344
630,2.5351563,0.43925235,0.2572062,0,0.0069491905,0,18.46289,22,0.5595703
631,2.5478516,0.43848154,0.25442478,0,0.0069491905,0,18.487305,22,0.55859375
632,2.5546875,0.43752894,0.25386313,0,0.0069491905,0,18.484375,22,0.5576172
633,2.5595703,0.43804094,0.2555066,0,0.0069491905,0,18.47754,22,0.5566406
634,2.5546875,0.43804094,0.25330397,0,0.0069491905,0,18.445313,22,0.5566406
635,2.5585938,0.4376862,0.25274727,0,0.0069491905,0,18.467773,22,0.55566406
636,2.5625,0.4376862,0.25274727,0,0.0069491905,0,18.458984,22,0.55566406
637,2.571289,0.43639016,0.25164112,0,0.0069491905,0,18.482422,22,0.55371094
638,2.5722656,0.43699524,0.2532751,0,0.0069491905,0,18.461914,22,0.5527344
639,2.5771484,0.4359035,0.2510917,0,0.0069491905,0,18.504883,22,0.5527344
640,2.5820313,0.43496898,0.25054467,0,0.0069491905,0,18.475586,22,0.5517578
641,2.5830078,0.43496898,0.25054467,0,0.0069491905,0,18.461914,22,0.5517578
642,2.5898438,0.43496898,0.25054467,0,0.0069491905,0,18.493164,22,0.5517578
643,2.5917969,0.43431872,0.2494577,0,0.0069491905,0,18.49707,22,0.5498047
644,2.5957031,0.43331018,0.2494577,0,0.0069491905,0,18.529297,22,0.5498047
645,2.5976563,0.43421093,0.25108224,0,0.0069491905,0,18.529297,22,0.5488281
646,2.6054688,0.43357882,0.25053996,0,0.0069491905,0,18.485352,22,0.54785156
647,2.6210938,0.4324695,0.25053996,0,0.0069491905,0,18.5625,22,0.54785156
648,2.6230469,0.43180048,0.25108224,0,0.0069491905,0,18.548828,22,0.5488281
649,2.633789,0.43236,0.25053996,0,0.0069491905,0,18.557617,22,0.54785156
650,2.6425781,0.43286,0.25215518,0,0.0069491905,0,18.56543,22,0.546875
651,2.6601563,0.43098587,0.2462203,0,0.0069491905,0,18.580078,22,0.54785156
652,2.6748047,0.43043897,0.24568966,0,0.0069491905,0,18.558594,22,0.546875
653,2.6796875,0.42914584,0.24568966,0,0.0069491905,0,18.564453,22,0.546875
654,2.6855469,0.42947525,0.2462203,0,0.0069491905,0,18.570313,22,0.54785156
655,2.6904297,0.42879978,0.24458875,0,0.0069491905,0,18.56543,22,0.5488281
656,2.6992188,0.4278294,0.2451193,0,0.0069491905,0,18.56836,22,0.5498047
657,2.7070313,0.4271474,0.24347825,0,0.0069491905,0,18.579102,22,0.55078125
658,2.7158203,0.4262198,0.24400872,0,0.0069491905,0,18.575195,22,0.5517578
659,2.7167969,0.4262198,0.24400872,0,0.0069491905,0,18.573242,22,0.5517578
660,2.71875,0.4262198,0.24400872,0,0.0069491905,0,18.592773,22,0.5517578
661,2.7236328,0.42567846,0.24347825,0,0.0069491905,0,18.598633,22,0.55078125
662,2.7236328,0.42499787,0.24183007,0,0.0069491905,0,18.600586,22,0.5517578
663,2.7363281,0.42350283,0.23913044,0,0.0069491905,0,18.580078,22,0.55078125
664,2.7392578,0.42259926,0.23861171,0,0.0069491905,0,18.59668,22,0.5498047
665,2.743164,0.42244354,0.2407809,0,0.0069491905,0,18.564453,22,0.5498047
666,2.7509766,0.4219788,0.24242425,0,0.0069491905,0,18.55957,22,0.5488281
667,2.758789,0.42204303,0.24353448,0,0.0069491905,0,18.586914,22,0.546875
668,2.774414,0.4207499,0.24353448,0,0.0069491905,0,18.580078,22,0.546875
669,2.7773438,0.42046225,0.24242425,0,0.0069491905,0,18.579102,22,0.5488281
670,2.7861328,0.4185742,0.24295011,0,0.0069491905,0,18.59375,22,0.5498047
671,2.790039,0.4178721,0.24130435,0,0.0069491905,0,18.591797,22,0.55078125
672,2.7929688,0.4176341,0.24130435,0,0.0069491905,0,18.583008,22,0.55078125
673,2.8027344,0.41833672,0.24295011,0,0.0069491905,0,18.560547,22,0.5498047
674,2.805664,0.4178132,0.24295011,0,0.0069491905,0,18.570313,22,0.5498047
675,2.8144531,0.41632977,0.24347825,0,0.0069491905,0,18.55371,22,0.55078125
676,2.819336,0.41573372,0.24295011,0,0.0069491905,0,18.580078,22,0.5498047
677,2.8271484,0.41634423,0.24458875,0,0.0069491905,0,18.59668,22,0.5488281
678,2.8359375,0.4156562,0.24406047,0,0.0069491905,0,18.58496,22,0.54785156
679,2.8330078,0.4156562,0.24406047,0,0.0069491905,0,18.60254,22,0.54785156
680,2.8427734,0.4154815,0.24406047,0,0.0069491905,0,18.615234,22,0.54785156
681,2.8466797,0.41501737,0.24190065,0,0.0069491905,0,18.63086,22,0.54785156
682,2.850586,0.41501737,0.24190065,0,0.0069491905,0,18.61914,22,0.54785156
683,2.8515625,0.41571766,0.24353448,0,0.0069491905,0,18.649414,22,0.546875
684,2.8623047,0.41453195,0.24353448,0,0.0069491905,0,18.65039,22,0.546875
685,2.8652344,0.41382563,0.24406047,0,0.0069491905,0,18.64746,22,0.54785156
686,2.8691406,0.41314453,0.24568966,0,0.0069491905,0,18.671875,22,0.546875
687,2.8828125,0.4120554,0.2446352,0,0.0069491905,0,18.735352,22,0.5449219
688,2.890625,0.41017407,0.24197002,0,0.0069491905,0,18.726563,22,0.5439453
689,2.9003906,0.40971082,0.23982869,0,0.0069491905,0,18.739258,22,0.5439453
690,2.9101563,0.4099042,0.23717949,0,0.0069491905,0,18.705078,22,0.54296875
691,2.915039,0.4099042,0.23717949,0,0.0069491905,0,18.694336,22,0.54296875
692,2.9355469,0.4087253,0.23717949,0,0.0069491905,0,18.708008,22,0.54296875
693,2.9326172,0.40817767,0.23667377,0,0.0069491905,0,18.711914,22,0.5419922
694,2.944336,0.40779638,0.23667377,0,0.0069491905,0,18.71289,22,0.5419922
695,2.9423828,0.40779638,0.23667377,0,0.0069491905,0,18.71875,22,0.5419922
696,2.9472656,0.4071368,0.23617022,0,0.0069491905,0,18.710938,22,0.5410156
697,2.946289,0.4071368,0.23404256,0,0.0069491905,0,18.711914,22,0.5410156
698,2.9482422,0.40733442,0.23354565,0,0.0069491905,0,18.692383,22,0.54003906
699,2.9501953,0.40733442,0.23354565,0,0.0069491905,0,18.675781,22,0.54003906
700,2.9550781,0.40647614,0.23354565,0,0.0069491905,0,18.6875,22,0.54003906
701,2.9628906,0.40552494,0.2314225,0,0.0069491905,0,18.680664,22,0.54003906
702,2.9707031,0.4039027,0.22881356,0,0.0069491905,0,18.691406,22,0.5390625
703,2.9873047,0.40380636,0.2299578,0,0.0069491905,0,18.677734,22,0.5371094
704,2.9882813,0.4025259,0.2278481,0,0.0069491905,0,18.64746,22,0.5371094
705,2.9951172,0.4025259,0.2278481,0,0.0069491905,0,18.65332,22,0.5371094
706,2.9921875,0.40180916,0.22832981,0,0.0069491905,0,18.625,22,0.53808594
707,3.0048828,0.402242,0.22947368,0,0.0069491905,0,18.635742,22,0.5361328
708,3.0107422,0.40148696,0.22947368,0,0.0069491905,0,18.604492,22,0.5361328
709,3.008789,0.4002238,0.22736841,0,0.0069491905,0,18.629883,22,0.5361328
710,3.0234375,0.399542,0.2289916,0,0.0069491905,0,18.598633,22,0.53515625
711,3.0351563,0.39900115,0.22851153,0,0.0069491905,0,18.610352,22,0.5341797
712,3.0410156,0.39840034,0.22851153,0,0.0069491905,0,18.683594,22,0.5341797
713,3.0458984,0.3970717,0.22736841,0,0.0069491905,0,18.700195,22,0.5361328
714,3.0478516,0.3970717,0.22947368,0,0.0069491905,0,18.702148,22,0.5361328
715,3.0566406,0.3966098,0.22689076,0,0.0069491905,0,18.704102,22,0.53515625
716,3.0634766,0.39653486,0.22689076,0,0.0069491905,0,18.72461,22,0.53515625
717,3.0810547,0.39656168,0.22803347,0,0.0069491905,0,18.682617,22,0.5332031
718,3.0839844,0.39540738,0.22803347,0,0.0069491905,0,18.642578,22,0.5332031
719,3.0908203,0.39540738,0.22803347,0,0.0069491905,0,18.666016,22,0.5332031
720,3.0976563,0.3945964,0.2275574,0,0.0069491905,0,18.652344,22,0.53222656
721,3.109375,0.39521357,0.22916667,0,0.0069491905,0,18.64746,22,0.53125
722,3.1152344,0.39428023,0.22916667,0,0.0069491905,0,18.648438,22,0.53125
723,3.1328125,0.39299858,0.22916667,0,0.0069491905,0,18.632813,22,0.53125
724,3.1425781,0.39093962,0.22594142,0,0.0069491905,0,18.620117,22,0.5332031
725,3.1435547,0.39093962,0.22594142,0,0.0069491905,0,18.613281,22,0.5332031
726,3.1464844,0.3894837,0.22546972,0,0.0069491905,0,18.598633,22,0.53222656
727,3.15625,0.38859245,0.22384937,0,0.0069491905,0,18.588867,22,0.5332031
728,3.1572266,0.3885474,0.22431865,0,0.0069491905,0,18.594727,22,0.5341797
729,3.1572266,0.38838556,0.22431865,0,0.0069491905,0,18.607422,22,0.5341797
730,3.1660156,0.38773555,0.22478992,0,0.0069491905,0,18.59961,22,0.53515625
731,3.1699219,0.3867635,0.2231579,0,0.0069491905,0,18.609375,22,0.5361328
732,3.1699219,0.3867635,0.2231579,0,0.0069491905,0,18.575195,22,0.5361328
733,3.1748047,0.38624832,0.22268908,0,0.0069491905,0,18.583008,22,0.53515625
734,3.1679688,0.38515002,0.22268908,0,0.0069491905,0,18.608398,22,0.53515625
735,3.180664,0.3843997,0.2231579,0,0.0069491905,0,18.600586,22,0.5361328
736,3.1904297,0.383766,0.2231579,0,0.0069491905,0,18.685547,22,0.5361328
737,3.1914063,0.38282284,0.22105263,0,0.0069491905,0,18.655273,22,0.5361328
738,3.2050781,0.38314953,0.22222222,0,0.0069491905,0,18.655273,22,0.5341797
739,3.2148438,0.38308385,0.22222222,0,0.0069491905,0,18.703125,22,0.5341797
740,3.2207031,0.38242272,0.22268908,0,0.0069491905,0,18.674805,22,0.53515625
741,3.2265625,0.38234988,0.22478992,0,0.0069491905,0,18.682617,22,0.53515625
742,3.2294922,0.3821001,0.22573839,0,0.0069491905,0,18.65039,22,0.5371094
743,3.2382813,0.3818151,0.22573839,0,0.0069491905,0,18.672852,22,0.5371094
744,3.2460938,0.3823231,0.22621565,0,0.0069491905,0,18.680664,22,0.53808594
745,3.2480469,0.38260904,0.22736841,0,0.0069491905,0,18.68457,22,0.5361328
746,3.2460938,0.3834775,0.22832981,0,0.0069491905,0,18.680664,22,0.53808594
747,3.265625,0.38172662,0.22573839,0,0.0069491905,0,18.677734,22,0.5371094
748,3.2626953,0.38191307,0.22621565,0,0.0069491905,0,18.673828,22,0.53808594
749,3.265625,0.38140592,0.22573839,0,0.0069491905,0,18.670898,22,0.5371094
750,3.2773438,0.3807174,0.22478992,0,0.0069491905,0,18.691406,22,0.53515625
751,3.2841797,0.3806236,0.22362868,0,0.0069491905,0,18.711914,22,0.5371094
752,3.290039,0.3803743,0.2231579,0,0.0069491905,0,18.769531,22,0.5361328
753,3.3007813,0.37862316,0.221519,0,0.0069491905,0,18.754883,22,0.5371094
754,3.3007813,0.37880304,0.22198732,0,0.0069491905,0,18.776367,22,0.53808594
755,3.3125,0.37883067,0.22245763,0,0.0069491905,0,18.75,22,0.5390625
756,3.3222656,0.37883067,0.22245763,0,0.0069491905,0,18.736328,22,0.5390625
757,3.3291016,0.378329,0.22198732,0,0.0069491905,0,18.791992,22,0.53808594
758,3.3388672,0.3779047,0.221519,0,0.0069491905,0,18.795898,22,0.5371094
759,3.3554688,0.37763506,0.22245763,0,0.0069491905,0,18.789063,22,0.5390625
760,3.3613281,0.37685135,0.22198732,0,0.0069491905,0,18.79004,22,0.53808594
761,3.3710938,0.3750373,0.21868365,0,0.0069491905,0,18.791016,22,0.54003906
762,3.3623047,0.3743654,0.21702127,0,0.0069491905,0,18.786133,22,0.5410156
763,3.3710938,0.37354842,0.21656051,0,0.0069491905,0,18.769531,22,0.54003906
764,3.375,0.3719791,0.21321961,0,0.0069491905,0,18.771484,22,0.5419922
765,3.381836,0.3699074,0.21153846,0,0.0069491905,0,18.833984,22,0.54296875
766,3.3896484,0.3699074,0.21153846,0,0.0069491905,0,18.836914,22,0.54296875
767,3.3779297,0.36883432,0.20940171,0,0.0069491905,0,18.836914,22,0.54296875
768,3.3769531,0.36883432,0.20940171,0,0.0069491905,0,18.832031,22,0.54296875
769,3.383789,0.36953565,0.21108742,0,0.0069491905,0,18.875977,22,0.5419922
770,3.3945313,0.37032717,0.21276596,0,0.0069491905,0,18.94043,22,0.5410156
771,3.4023438,0.37032717,0.21276596,0,0.0069491905,0,18.942383,22,0.5410156
772,3.4052734,0.36953568,0.20895523,0,0.0069491905,0,18.91211,22,0.5419922
773,3.3984375,0.3682564,0.20682302,0,0.0069491905,0,18.886719,22,0.5419922
