%  label: Unnamed trial, 17/03/22 02-30-00
774,3.3984375,0.36816308,0.20682302,0,0.0069491905,0,18.893555,22,0.5419922
775,3.399414,0.36808702,0.20682302,0,0.0069491905,0,18.933594,22,0.5419922
776,3.4042969,0.36696428,0.20512821,0,0.0069491905,0,18.947266,22,0.54296875
777,3.4023438,0.3661622,0.20556745,0,0.0069491905,0,18.957031,22,0.5439453
778,3.4013672,0.3661622,0.20556745,0,0.0069491905,0,18.941406,22,0.5439453
779,3.4072266,0.36385575,0.20171674,0,0.0069491905,0,18.921875,22,0.5449219
780,3.415039,0.3633797,0.2012848,0,0.0069491905,0,18.949219,22,0.5439453
781,3.4179688,0.36244604,0.19914347,0,0.0069491905,0,18.94043,22,0.5439453
782,3.428711,0.36097184,0.19871795,0,0.0069491905,0,18.958984,22,0.54296875
783,3.4345703,0.36097184,0.19871795,0,0.0069491905,0,18.957031,22,0.54296875
784,3.4404297,0.36126125,0.19957082,0,0.0069491905,0,18.957031,22,0.5449219
785,3.4453125,0.35947746,0.19569893,0,0.0069491905,0,18.936523,22,0.54589844
786,3.4433594,0.35853797,0.19354838,0,0.0069491905,0,18.976563,22,0.54589844
787,3.4453125,0.3570554,0.19139785,0,0.0069491905,0,18.94629,22,0.54589844
788,3.4560547,0.35659292,0.19098713,0,0.0069491905,0,18.918945,22,0.5449219
789,3.4501953,0.35680473,0.19139785,0,0.0069491905,0,18.950195,22,0.54589844
790,3.4580078,0.35666895,0.19098713,0,0.0069491905,0,18.979492,22,0.5449219
791,3.4658203,0.3563801,0.19098713,0,0.0069491905,0,19.033203,22,0.5449219
792,3.475586,0.35720485,0.19271949,0,0.0069491905,0,19.098633,22,0.5439453
793,3.4824219,0.35605973,0.19017094,0,0.0069491905,0,19.077148,22,0.54296875
794,3.5009766,0.355328,0.19057816,0,0.0069491905,0,19.066406,22,0.5439453
795,3.4970703,0.35546058,0.19098713,0,0.0069491905,0,19.048828,22,0.5449219
796,3.5058594,0.35581714,0.1923077,0,0.0069491905,0,19.072266,22,0.54296875
797,3.5097656,0.35536024,0.19189766,0,0.0069491905,0,19.055664,22,0.5419922
798,3.5205078,0.35466573,0.19271949,0,0.0069491905,0,19.043945,22,0.5439453
799,3.5283203,0.35438836,0.19271949,0,0.0069491905,0,19.036133,22,0.5439453
800,3.5332031,0.35451895,0.19313304,0,0.0069491905,0,19.029297,22,0.5449219
801,3.546875,0.35368663,0.19139785,0,0.0069491905,0,19.009766,22,0.54589844
802,3.5546875,0.35306734,0.19057816,0,0.0069491905,0,19.014648,22,0.5439453
803,3.5615234,0.35216534,0.18976545,0,0.0069491905,0,19.02539,22,0.5419922
804,3.555664,0.35173923,0.1893617,0,0.0069491905,0,19.001953,22,0.5410156
805,3.5605469,0.35101622,0.18976545,0,0.0069491905,0,19,22,0.5419922
806,3.5644531,0.35047743,0.18723404,0,0.0069491905,0,19.004883,22,0.5410156
807,3.571289,0.35006097,0.18723404,0,0.0069491905,0,18.96289,22,0.5410156
808,3.5878906,0.347947,0.18550107,0,0.0069491905,0,18.956055,22,0.5419922
809,3.584961,0.34727094,0.18376069,0,0.0069491905,0,18.954102,22,0.54296875
810,3.5917969,0.34692496,0.18550107,0,0.0069491905,0,18.94043,22,0.5419922
811,3.5966797,0.3459707,0.18589744,0,0.0069491905,0,18.93164,22,0.54296875
812,3.6054688,0.34619573,0.18669528,0,0.0069491905,0,18.924805,22,0.5449219
813,3.6054688,0.34586957,0.18669528,0,0.0069491905,0,18.907227,22,0.5449219
814,3.6083984,0.34616268,0.1875,0,0.0069491905,0,18.924805,22,0.546875
815,3.6201172,0.34572262,0.18709677,0,0.0069491905,0,18.913086,22,0.54589844
816,3.6191406,0.34406576,0.18454936,0,0.0069491905,0,18.932617,22,0.5449219
817,3.6328125,0.3425225,0.1827957,0,0.0069491905,0,18.908203,22,0.54589844
818,3.6396484,0.34147733,0.18025751,0,0.0069491905,0,18.918945,22,0.5449219
819,3.647461,0.3408288,0.17987151,0,0.0069491905,0,18.947266,22,0.5439453
820,3.6464844,0.3408288,0.17987151,0,0.0069491905,0,18.94336,22,0.5439453
821,3.6621094,0.33904228,0.17735043,0,0.0069491905,0,18.951172,22,0.54296875
822,3.6708984,0.33904228,0.17735043,0,0.0069491905,0,18.999023,22,0.54296875
823,3.6708984,0.33955887,0.17773019,0,0.0069491905,0,19.00293,22,0.5439453
824,3.6767578,0.33955887,0.17773019,0,0.0069491905,0,18.990234,22,0.5439453
825,3.694336,0.33916318,0.17987151,0,0.0069491905,0,18.945313,22,0.5439453
826,3.694336,0.3392611,0.18025751,0,0.0069491905,0,18.958008,22,0.5449219
827,3.7050781,0.33906618,0.18025751,0,0.0069491905,0,18.954102,22,0.5449219
828,3.709961,0.33906618,0.18025751,0,0.0069491905,0,18.93164,22,0.5449219
829,3.7158203,0.33890158,0.17987151,0,0.0069491905,0,18.985352,22,0.5439453
830,3.7285156,0.34031415,0.18162394,0,0.0069491905,0,19.006836,22,0.54296875
831,3.734375,0.3387578,0.17811158,0,0.0069491905,0,18.992188,22,0.5449219
832,3.7392578,0.33822697,0.17773019,0,0.0069491905,0,18.99414,22,0.5439453
833,3.7509766,0.33736148,0.17811158,0,0.0069491905,0,18.988281,22,0.5449219
834,3.7519531,0.33723143,0.17773019,0,0.0069491905,0,19.061523,22,0.5439453
835,3.756836,0.33723143,0.17558886,0,0.0069491905,0,19.035156,22,0.5439453
836,3.7626953,0.336473,0.1748401,0,0.0069491905,0,19.09082,22,0.5419922
837,3.774414,0.33625275,0.1748401,0,0.0069491905,0,19.098633,22,0.5419922
838,3.774414,0.33609822,0.1748401,0,0.0069491905,0,19.101563,22,0.5419922
839,3.7714844,0.3368678,0.17659575,0,0.0069491905,0,19.111328,22,0.5410156
840,3.7773438,0.33677578,0.1762208,0,0.0069491905,0,19.136719,22,0.54003906
841,3.7773438,0.33591458,0.17659575,0,0.0069491905,0,19.138672,22,0.5410156
842,3.7841797,0.3355239,0.1762208,0,0.0069491905,0,19.123047,22,0.54003906
843,3.7958984,0.33476242,0.1762208,0,0.0069491905,0,19.143555,22,0.54003906
844,3.805664,0.33323237,0.17409766,0,0.0069491905,0,19.199219,22,0.54003906
845,3.7978516,0.33321035,0.17409766,0,0.0069491905,0,19.20996,22,0.54003906
846,3.8085938,0.33170137,0.17372881,0,0.0069491905,0,19.24121,22,0.5390625
847,3.8076172,0.33170137,0.17372881,0,0.0069491905,0,19.248047,22,0.5390625
848,3.8085938,0.33246344,0.17510548,0,0.0069491905,0,19.232422,22,0.5371094
849,3.8242188,0.33314914,0.1764706,0,0.0069491905,0,19.242188,22,0.53515625
850,3.8291016,0.331822,0.17473684,0,0.0069491905,0,19.22168,22,0.5361328
851,3.8330078,0.3300295,0.17088607,0,0.0069491905,0,19.22754,22,0.5371094
852,3.84375,0.3294814,0.16949153,0,0.0069491905,0,19.270508,22,0.5390625
853,3.8642578,0.32993716,0.17088607,0,0.0069491905,0,19.251953,22,0.5371094
854,3.8710938,0.32906696,0.17124736,0,0.0069491905,0,19.246094,22,0.53808594
855,3.8789063,0.32887492,0.17124736,0,0.0069491905,0,19.231445,22,0.53808594
856,3.8916016,0.32719657,0.16913319,0,0.0069491905,0,19.332031,22,0.53808594
857,3.9013672,0.3263187,0.16525424,0,0.0069491905,0,19.338867,22,0.5390625
858,3.9013672,0.3249809,0.1627907,0,0.0069491905,0,19.320313,22,0.53808594
859,3.9091797,0.3235976,0.16244726,0,0.0069491905,0,19.302734,22,0.5371094
860,3.9199219,0.3235976,0.16244726,0,0.0069491905,0,19.285156,22,0.5371094
861,3.9433594,0.32321438,0.16210526,0,0.0069491905,0,19.344727,22,0.5361328
862,3.9482422,0.3227408,0.16176471,0,0.0069491905,0,19.360352,22,0.53515625
863,3.9570313,0.3222692,0.16142558,0,0.0069491905,0,19.379883,22,0.5341797
864,3.9628906,0.32187033,0.16142558,0,0.0069491905,0,19.384766,22,0.5341797
865,3.9746094,0.32098737,0.16142558,0,0.0069491905,0,19.390625,22,0.5341797
866,3.9873047,0.32098737,0.16142558,0,0.0069491905,0,19.375,22,0.5341797
867,3.9951172,0.32045105,0.16108787,0,0.0069491905,0,19.379883,22,0.5332031
868,4,0.31959975,0.15932915,0,0.0069491905,0,19.36621,22,0.5341797
869,3.9990234,0.31875223,0.1572327,0,0.0069491905,0,19.345703,22,0.5341797
870,4.010742,0.31866413,0.15690376,0,0.0069491905,0,19.354492,22,0.5332031
871,4.0185547,0.318498,0.15690376,0,0.0069491905,0,19.339844,22,0.5332031
872,4.0273438,0.31843245,0.15690376,0,0.0069491905,0,19.36914,22,0.5332031
873,4.03125,0.31931576,0.15866388,0,0.0069491905,0,19.354492,22,0.53222656
874,4.033203,0.31926203,0.15833333,0,0.0069491905,0,19.359375,22,0.53125
875,4.048828,0.31838048,0.15866388,0,0.0069491905,0,19.375977,22,0.53222656
876,4.0546875,0.31835783,0.15899582,0,0.0069491905,0,19.405273,22,0.5332031
877,4.0595703,0.31798866,0.15866388,0,0.0069491905,0,19.40332,22,0.53222656
878,4.0703125,0.31751546,0.15833333,0,0.0069491905,0,19.432617,22,0.53125
879,4.0810547,0.31733552,0.15833333,0,0.0069491905,0,19.417969,22,0.53125
880,4.0878906,0.31722087,0.15800416,0,0.0069491905,0,19.464844,22,0.53027344
881,4.0927734,0.3165796,0.15767635,0,0.0069491905,0,19.47168,22,0.5292969
882,4.0996094,0.3165796,0.15767635,0,0.0069491905,0,19.453125,22,0.5292969
883,4.1123047,0.31598404,0.15767635,0,0.0069491905,0,19.46289,22,0.5292969
884,4.1210938,0.3156687,0.15767635,0,0.0069491905,0,19.45996,22,0.5292969
885,4.120117,0.31541836,0.15767635,0,0.0069491905,0,19.404297,22,0.5292969
886,4.125,0.31336248,0.15592515,0,0.0069491905,0,19.455078,22,0.53027344
887,4.142578,0.31184876,0.15384616,0,0.0069491905,0,19.46289,22,0.53027344
888,4.161133,0.3110893,0.15352698,0,0.0069491905,0,19.458984,22,0.5292969
889,4.1728516,0.31101793,0.1532091,0,0.0069491905,0,19.457031,22,0.5283203
890,4.171875,0.31094408,0.1532091,0,0.0069491905,0,19.461914,22,0.5283203
891,4.1728516,0.31094408,0.1532091,0,0.0069491905,0,19.495117,22,0.5283203
892,4.185547,0.30927843,0.15289256,0,0.0069491905,0,19.509766,22,0.52734375
893,4.1914063,0.30931103,0.1532091,0,0.0069491905,0,19.608398,22,0.5283203
894,4.201172,0.30855998,0.15289256,0,0.0069491905,0,19.59668,22,0.52734375
895,4.2148438,0.3086261,0.1532091,0,0.0069491905,0,19.625,22,0.5283203
896,4.2226563,0.3080976,0.1532091,0,0.0069491905,0,19.664063,22,0.5283203
897,4.2314453,0.30795953,0.15352698,0,0.0069491905,0,19.675781,22,0.5292969
898,4.236328,0.30795953,0.15352698,0,0.0069491905,0,19.663086,22,0.5292969
899,4.2402344,0.30795953,0.15352698,0,0.0069491905,0,19.669922,22,0.5292969
900,4.2402344,0.30761498,0.1532091,0,0.0069491905,0,19.695313,22,0.5283203
901,4.2421875,0.30720866,0.15257733,0,0.0069491905,0,19.666016,22,0.5263672
902,4.241211,0.30720866,0.15257733,0,0.0069491905,0,19.646484,22,0.5263672
903,4.2490234,0.30681813,0.15289256,0,0.0069491905,0,19.644531,22,0.52734375
904,4.2597656,0.30629075,0.15289256,0,0.0069491905,0,19.62207,22,0.52734375
905,4.274414,0.30523908,0.15289256,0,0.0069491905,0,19.612305,22,0.52734375
906,4.2851563,0.30433574,0.15113872,0,0.0069491905,0,19.608398,22,0.5283203
907,4.294922,0.30442315,0.15145229,0,0.0069491905,0,19.581055,22,0.5292969
908,4.3007813,0.3037501,0.15082644,0,0.0069491905,0,19.585938,22,0.52734375
909,4.3183594,0.30252904,0.15113872,0,0.0069491905,0,19.588867,22,0.5283203
910,4.3203125,0.30176064,0.15051547,0,0.0069491905,0,19.573242,22,0.5263672
911,4.330078,0.3017776,0.15082644,0,0.0069491905,0,19.583984,22,0.52734375
912,4.328125,0.3016636,0.15082644,0,0.0069491905,0,19.59375,22,0.52734375
913,4.3320313,0.30139083,0.15020576,0,0.0069491905,0,19.60254,22,0.5253906
914,4.341797,0.30106258,0.14989734,0,0.0069491905,0,19.567383,22,0.52441406
915,4.3466797,0.29929337,0.14639175,0,0.0069491905,0,19.558594,22,0.5263672
916,4.345703,0.2989688,0.14609054,0,0.0069491905,0,19.536133,22,0.5253906
917,4.341797,0.2989688,0.14609054,0,0.0069491905,0,19.583984,22,0.5253906
918,4.354492,0.29887876,0.14609054,0,0.0069491905,0,19.61621,22,0.5253906
919,4.357422,0.29920316,0.14639175,0,0.0069491905,0,19.604492,22,0.5263672
920,4.3671875,0.2986018,0.14609054,0,0.0069491905,0,19.53418,22,0.5253906
921,4.3720703,0.2985914,0.14579055,0,0.0069491905,0,19.561523,22,0.52441406
922,4.3828125,0.2986925,0.14609054,0,0.0069491905,0,19.580078,22,0.5253906
923,4.395508,0.29837978,0.14609054,0,0.0069491905,0,19.609375,22,0.5253906
924,4.3945313,0.29837978,0.14609054,0,0.0069491905,0,19.623047,22,0.5253906
925,4.4023438,0.29838976,0.14639175,0,0.0069491905,0,19.612305,22,0.5263672
926,4.4121094,0.297977,0.14609054,0,0.0069491905,0,19.605469,22,0.5253906
927,4.4121094,0.2972176,0.14432989,0,0.0069491905,0,19.595703,22,0.5263672
928,4.416992,0.29705384,0.14432989,0,0.0069491905,0,19.670898,22,0.5263672
929,4.4208984,0.29778063,0.14609054,0,0.0069491905,0,19.663086,22,0.5253906
930,4.4335938,0.29778063,0.14609054,0,0.0069491905,0,19.672852,22,0.5253906
931,4.4453125,0.29776803,0.14639175,0,0.0069491905,0,19.698242,22,0.5263672
932,4.4648438,0.29631004,0.14403293,0,0.0069491905,0,19.702148,22,0.5253906
933,4.475586,0.29624003,0.14373717,0,0.0069491905,0,19.702148,22,0.52441406
934,4.484375,0.29655835,0.14403293,0,0.0069491905,0,19.69336,22,0.5253906
935,4.493164,0.2953238,0.14403293,0,0.0069491905,0,19.745117,22,0.5253906
936,4.5029297,0.29386908,0.14403293,0,0.0069491905,0,19.738281,22,0.5253906
937,4.5078125,0.29334474,0.1446281,0,0.0069491905,0,19.756836,22,0.52734375
938,4.522461,0.29279342,0.14403293,0,0.0069491905,0,19.807617,22,0.5253906
939,4.5302734,0.29279342,0.14403293,0,0.0069491905,0,19.777344,22,0.5253906
940,4.529297,0.29279342,0.14403293,0,0.0069491905,0,19.788086,22,0.5253906
941,4.5371094,0.2924503,0.14344262,0,0.0069491905,0,19.783203,22,0.5234375
942,4.540039,0.29214457,0.14285715,0,0.0069491905,0,19.80957,22,0.5214844
943,4.5507813,0.29290256,0.14460285,0,0.0069491905,0,19.825195,22,0.5205078
944,4.557617,0.29287317,0.14460285,0,0.0069491905,0,19.816406,22,0.5205078
945,4.5703125,0.29206473,0.14460285,0,0.0069491905,0,19.808594,22,0.5205078
946,4.584961,0.29175878,0.14430894,0,0.0069491905,0,19.823242,22,0.51953125
947,4.595703,0.29057935,0.14227642,0,0.0069491905,0,19.844727,22,0.51953125
948,4.5976563,0.29027042,0.14227642,0,0.0069491905,0,19.857422,22,0.51953125
949,4.6015625,0.2908047,0.14285715,0,0.0069491905,0,19.859375,22,0.5214844
950,4.6132813,0.29009488,0.14227642,0,0.0069491905,0,19.830078,22,0.51953125
951,4.6152344,0.28894857,0.1417004,0,0.0069491905,0,19.839844,22,0.5175781
952,4.6308594,0.28800428,0.13995942,0,0.0069491905,0,19.838867,22,0.5185547
953,4.654297,0.28830197,0.1402439,0,0.0069491905,0,19.802734,22,0.51953125
954,4.6533203,0.28830197,0.1402439,0,0.0069491905,0,19.829102,22,0.51953125
955,4.654297,0.28800428,0.13995942,0,0.0069491905,0,19.827148,22,0.5185547
956,4.6523438,0.28741252,0.13939394,0,0.0069491905,0,19.802734,22,0.51660156
957,4.663086,0.28741252,0.13939394,0,0.0069491905,0,19.804688,22,0.51660156
958,4.6640625,0.28741255,0.13939394,0,0.0069491905,0,19.789063,22,0.51660156
959,4.682617,0.28694388,0.13793103,0,0.0069491905,0,19.789063,22,0.5185547
960,4.6904297,0.28656098,0.13765182,0,0.0069491905,0,19.793945,22,0.5175781
961,4.701172,0.28557035,0.13793103,0,0.0069491905,0,19.791992,22,0.5185547
962,4.692383,0.28557035,0.13793103,0,0.0069491905,0,19.776367,22,0.5185547
963,4.7041016,0.2852071,0.13737373,0,0.0069491905,0,19.791016,22,0.51660156
964,4.7060547,0.2852071,0.13737373,0,0.0069491905,0,19.78125,22,0.51660156
965,4.708008,0.28510466,0.13737373,0,0.0069491905,0,19.785156,22,0.51660156
966,4.7197266,0.2844249,0.13682093,0,0.0069491905,0,19.753906,22,0.51464844
967,4.7246094,0.28386772,0.13654618,0,0.0069491905,0,19.794922,22,0.5136719
968,4.734375,0.2836853,0.13654618,0,0.0069491905,0,19.8125,22,0.5136719
969,4.7333984,0.28367972,0.13709678,0,0.0069491905,0,19.874023,22,0.515625
970,4.745117,0.2822047,0.13737373,0,0.0069491905,0,19.860352,22,0.51660156
971,4.7490234,0.28106457,0.13535354,0,0.0069491905,0,19.870117,22,0.51660156
972,4.7626953,0.28050312,0.13480885,0,0.0069491905,0,19.860352,22,0.51464844
973,4.774414,0.28020328,0.13453816,0,0.0069491905,0,19.814453,22,0.5136719
974,4.7841797,0.27991882,0.134,0,0.0069491905,0,19.83496,22,0.51171875
975,4.7939453,0.27899373,0.13226452,0,0.0069491905,0,19.835938,22,0.5126953
976,4.803711,0.27875715,0.13253012,0,0.0069491905,0,19.882813,22,0.5136719
977,4.8183594,0.27848217,0.13226452,0,0.0069491905,0,19.878906,22,0.5126953
978,4.834961,0.27827963,0.132,0,0.0069491905,0,19.90918,22,0.51171875
979,4.850586,0.27800396,0.13147411,0,0.0069491905,0,19.958984,22,0.5097656
980,4.859375,0.27764568,0.13121273,0,0.0069491905,0,19.95996,22,0.50878906
981,4.8671875,0.27728882,0.13095239,0,0.0069491905,0,20.011719,22,0.5078125
982,4.870117,0.27711743,0.13095239,0,0.0069491905,0,20.00293,22,0.5078125
983,4.857422,0.27705204,0.13147411,0,0.0069491905,0,19.96289,22,0.5097656
984,4.8759766,0.27606946,0.13147411,0,0.0069491905,0,19.970703,22,0.5097656
985,4.870117,0.27607056,0.13121273,0,0.0069491905,0,19.978516,22,0.50878906
986,4.8759766,0.27604422,0.13069306,0,0.0069491905,0,19.97754,22,0.50683594
987,4.8876953,0.27499062,0.13043478,0,0.0069491905,0,19.964844,22,0.5058594
988,4.8789063,0.27499062,0.13043478,0,0.0069491905,0,19.94043,22,0.5058594
989,4.881836,0.2751842,0.13069306,0,0.0069491905,0,19.94043,22,0.50683594
990,4.876953,0.27537864,0.13095239,0,0.0069491905,0,19.93457,22,0.5078125
991,4.8876953,0.27499023,0.13095239,0,0.0069491905,0,19.956055,22,0.5078125
992,4.8935547,0.274042,0.12922466,0,0.0069491905,0,19.950195,22,0.50878906
993,4.9072266,0.27426755,0.12974052,0,0.0069491905,0,19.951172,22,0.5107422
994,4.915039,0.27355555,0.12774451,0,0.0069491905,0,19.97461,22,0.5107422
995,4.9189453,0.27235797,0.1257485,0,0.0069491905,0,19.967773,22,0.5107422
996,4.9316406,0.27149752,0.1262525,0,0.0069491905,0,19.987305,22,0.5126953
997,4.944336,0.27030578,0.1242485,0,0.0069491905,0,20.02246,22,0.5126953
998,4.942383,0.27030575,0.1242485,0,0.0069491905,0,20.032227,22,0.5126953
999,4.9414063,0.26910344,0.12224449,0,0.0069491905,0,20.07129,22,0.5126953
1000,4.942383,0.26857913,0.122,0,0.0069491905,0,20.076172,22,0.51171875
1001,4.951172,0.26862893,0.12175649,0,0.0069491905,0,20.036133,22,0.5107422
1002,4.9570313,0.26855546,0.12175649,0,0.0069491905,0,20.02246,22,0.5107422
1003,4.9589844,0.26830244,0.12151395,0,0.0069491905,0,20.011719,22,0.5097656
1004,4.977539,0.26821527,0.12151395,0,0.0069491905,0,19.982422,22,0.5097656
1005,4.989258,0.26719934,0.119760476,0,0.0069491905,0,20.019531,22,0.5107422
1006,4.9990234,0.2657761,0.11776447,0,0.0069491905,0,20.02832,22,0.5107422
1007,5.0039063,0.26552862,0.117529884,0,0.0069491905,0,20.041992,22,0.5097656
1008,5.0146484,0.2652605,0.117529884,0,0.0069491905,0,20.064453,22,0.5097656
1009,5.017578,0.26523784,0.11776447,0,0.0069491905,0,20.080078,22,0.5107422
1010,5.0283203,0.2641095,0.11576846,0,0.0069491905,0,20.088867,22,0.5107422
1011,5.0371094,0.2626562,0.11377245,0,0.0069491905,0,20.043945,22,0.5107422
1012,5.0410156,0.2626553,0.11354582,0,0.0069491905,0,20.10254,22,0.5097656
1013,5.046875,0.26258424,0.11354582,0,0.0069491905,0,20.103516,22,0.5097656
1014,5.060547,0.2625842,0.11354582,0,0.0069491905,0,20.174805,22,0.5097656
1015,5.0703125,0.26276442,0.114,0,0.0069491905,0,20.208984,22,0.51171875
1016,5.0751953,0.26276442,0.114,0,0.0069491905,0,20.28711,22,0.51171875
1017,5.0742188,0.26204714,0.114,0,0.0069491905,0,20.291016,22,0.51171875
1018,5.0966797,0.26117393,0.11222445,0,0.0069491905,0,20.34375,22,0.5126953
1019,5.100586,0.26093465,0.112,0,0.0069491905,0,20.360352,22,0.51171875
1020,5.1054688,0.26095134,0.11177645,0,0.0069491905,0,20.332031,22,0.5107422
1021,5.1083984,0.26095134,0.11177645,0,0.0069491905,0,20.353516,22,0.5107422
1022,5.120117,0.26095134,0.11177645,0,0.0069491905,0,20.31836,22,0.5107422
1023,5.1308594,0.26101622,0.11155379,0,0.0069491905,0,20.304688,22,0.5097656
1024,5.1347656,0.26101622,0.11155379,0,0.0069491905,0,20.325195,22,0.5097656
1025,5.133789,0.2601444,0.10778443,0,0.0069491905,0,20.327148,22,0.5107422
1026,5.147461,0.2601444,0.10778443,0,0.0069491905,0,20.371094,22,0.5107422
1027,5.138672,0.2601444,0.10778443,0,0.0069491905,0,20.368164,22,0.5107422
1028,5.1416016,0.25990817,0.107569724,0,0.0069491905,0,20.364258,22,0.5097656
1029,5.1523438,0.25990817,0.107569724,0,0.0069491905,0,20.378906,22,0.5097656
1030,5.1591797,0.25990817,0.107569724,0,0.0069491905,0,20.385742,22,0.5097656
1031,5.1728516,0.25869912,0.107569724,0,0.0069491905,0,20.37207,22,0.5097656
1032,5.178711,0.2584172,0.107569724,6,0,0,20.326172,13,0.5097656
